srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]

Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.5067 | Accuracy: 95.75% :  90%|█████████ | 135/150 [00:29<00:00, 19.03it/s][A
Loss: 1.5212 | Accuracy: 94.25% :  90%|█████████ | 135/150 [00:29<00:00, 19.03it/s][A
Loss: 1.5081 | Accuracy: 95.75% :  90%|█████████ | 135/150 [00:29<00:00, 19.03it/s][A
Loss: 1.5081 | Accuracy: 95.75% :  91%|█████████▏| 137/150 [00:29<00:00, 18.50it/s][A
Loss: 1.5368 | Accuracy: 93.00% :  91%|█████████▏| 137/150 [00:29<00:00, 18.50it/s][A
Loss: 1.5207 | Accuracy: 94.50% :  91%|█████████▏| 137/150 [00:29<00:00, 18.50it/s][A
Loss: 1.5207 | Accuracy: 94.50% :  93%|█████████▎| 139/150 [00:29<00:00, 18.16it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  93%|█████████▎| 139/150 [00:29<00:00, 18.16it/s][A
Loss: 1.5094 | Accuracy: 95.00% :  93%|█████████▎| 139/150 [00:29<00:00, 18.16it/s][A
Loss: 1.5094 | Accuracy: 95.00% :  94%|█████████▍| 141/150 [00:29<00:00, 18.49it/s][A
Loss: 1.5204 | Accuracy: 94.00% :  94%|█████████▍| 141/150 [00:29<00:00, 18.49it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  94%|█████████▍| 141/150 [00:29<00:00, 18.49it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  95%|█████████▌| 143/150 [00:29<00:00, 18.71it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  95%|█████████▌| 143/150 [00:29<00:00, 18.71it/s][A
Loss: 1.5132 | Accuracy: 94.50% :  95%|█████████▌| 143/150 [00:29<00:00, 18.71it/s][A
Loss: 1.5132 | Accuracy: 94.50% :  97%|█████████▋| 145/150 [00:29<00:00, 18.88it/s][A
Loss: 1.5124 | Accuracy: 95.25% :  97%|█████████▋| 145/150 [00:29<00:00, 18.88it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  97%|█████████▋| 145/150 [00:29<00:00, 18.88it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  98%|█████████▊| 147/150 [00:29<00:00, 18.99it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:29<00:00, 18.99it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:29<00:00, 18.99it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  99%|█████████▉| 149/150 [00:29<00:00, 19.08it/s][A
Loss: 1.5106 | Accuracy: 94.50% :  99%|█████████▉| 149/150 [00:29<00:00, 19.08it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:29<04:29, 29.93s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4989 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5240 | Accuracy: 94.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5240 | Accuracy: 94.00% :   1%|▏         | 2/150 [00:00<00:08, 18.40it/s][A
Loss: 1.5069 | Accuracy: 95.50% :   1%|▏         | 2/150 [00:00<00:08, 18.40it/s][A
Loss: 1.5088 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:08, 18.40it/s][A
Loss: 1.5088 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:07, 18.62it/s][A
Loss: 1.4971 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:07, 18.62it/s][A
Loss: 1.5237 | Accuracy: 93.75% :   3%|▎         | 4/150 [00:00<00:07, 18.62it/s][A
Loss: 1.5237 | Accuracy: 93.75% :   4%|▍         | 6/150 [00:00<00:07, 18.78it/s][A
Loss: 1.4855 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:07, 18.78it/s][A
Loss: 1.5132 | Accuracy: 94.75% :   4%|▍         | 6/150 [00:00<00:07, 18.78it/s][A
Loss: 1.5132 | Accuracy: 94.75% :   5%|▌         | 8/150 [00:00<00:07, 18.75it/s][A
Loss: 1.5061 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:07, 18.75it/s][A
Loss: 1.5009 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:07, 18.75it/s][A
Loss: 1.5009 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 18.91it/s][A
Loss: 1.5059 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:07, 18.91it/s][A
Loss: 1.5111 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:07, 18.91it/s][A
Loss: 1.5111 | Accuracy: 95.25% :   8%|▊         | 12/150 [00:00<00:07, 18.68it/s][A
Loss: 1.4986 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 18.68it/s][A
Loss: 1.5094 | Accuracy: 95.25% :   8%|▊         | 12/150 [00:00<00:07, 18.68it/s][A
Loss: 1.5094 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07, 18.82it/s][A
Loss: 1.5025 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 18.82it/s][A
Loss: 1.5114 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07, 18.82it/s][A
Loss: 1.5114 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:07, 18.94it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  11%|█         | 16/150 [00:00<00:07, 18.94it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 18.94it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:00<00:06, 19.03it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.03it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:06, 19.03it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:06, 18.87it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:06, 18.87it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:06, 18.87it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:06, 18.97it/s][A
Loss: 1.4914 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:06, 18.97it/s][A
Loss: 1.4969 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:06, 18.97it/s][A
Loss: 1.4969 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:06, 18.72it/s][A
Loss: 1.5336 | Accuracy: 92.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.72it/s][A
Loss: 1.4947 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.72it/s][A
Loss: 1.4947 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.50it/s][A
Loss: 1.4917 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.50it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.50it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  19%|█▊        | 28/150 [00:01<00:07, 15.37it/s][A
Loss: 1.4924 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 15.37it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:07, 15.37it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:07, 16.37it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:07, 16.37it/s][A
Loss: 1.5210 | Accuracy: 94.25% :  20%|██        | 30/150 [00:01<00:07, 16.37it/s][A
Loss: 1.5210 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06, 16.93it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 16.93it/s][A
Loss: 1.4953 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 16.93it/s][A
Loss: 1.4953 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.50it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.50it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.50it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:01<00:06, 17.98it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.98it/s][A
Loss: 1.5292 | Accuracy: 93.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.98it/s][A
Loss: 1.5292 | Accuracy: 93.00% :  25%|██▌       | 38/150 [00:02<00:06, 18.35it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 18.35it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 18.35it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:05, 18.61it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:05, 18.61it/s][A
Loss: 1.5070 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:05, 18.61it/s][A
Loss: 1.5070 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:05, 18.78it/s][A
Loss: 1.5007 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:05, 18.78it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:05, 18.78it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:05, 18.89it/s][A
Loss: 1.4972 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.89it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.89it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 19.00it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  31%|███       | 46/150 [00:02<00:05, 19.00it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  31%|███       | 46/150 [00:02<00:05, 19.00it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.11it/s][A
Loss: 1.5167 | Accuracy: 94.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.11it/s][A
Loss: 1.5144 | Accuracy: 95.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.11it/s][A
Loss: 1.5144 | Accuracy: 95.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.13it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.13it/s][A
Loss: 1.5057 | Accuracy: 95.25% :  35%|███▍      | 52/150 [00:02<00:05, 19.13it/s][A
Loss: 1.5057 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:02<00:05, 19.17it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 19.17it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.15it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.15it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.15it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:04, 19.16it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:04, 19.16it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:04, 19.16it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5147 | Accuracy: 94.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5045 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5045 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.14it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.14it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.14it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.19it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5140 | Accuracy: 94.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5110 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5110 | Accuracy: 95.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:03<00:03, 19.24it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.24it/s][A
Loss: 1.5219 | Accuracy: 94.00% :  49%|████▉     | 74/150 [00:04<00:03, 19.24it/s][A
Loss: 1.5219 | Accuracy: 94.00% :  51%|█████     | 76/150 [00:04<00:03, 19.21it/s][A
Loss: 1.5065 | Accuracy: 95.00% :  51%|█████     | 76/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4840 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.5019 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5045 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:04<00:03, 18.94it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:04<00:03, 18.94it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 18.94it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.46it/s][A
Loss: 1.5086 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:04<00:03, 18.46it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 18.46it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:02, 18.70it/s][A
Loss: 1.5150 | Accuracy: 94.50% :  63%|██████▎   | 94/150 [00:05<00:02, 18.70it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:02, 18.70it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.84it/s][A
Loss: 1.5004 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.84it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:02, 18.84it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 18.97it/s][A
Loss: 1.4897 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 18.97it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 18.97it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 19.00it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.00it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.00it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.83it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.83it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.83it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:05<00:02, 18.65it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 18.65it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 18.65it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 18.66it/s][A
Loss: 1.5112 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:05<00:02, 18.77it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:05<00:02, 18.77it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:05<00:02, 18.77it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:05<00:02, 18.88it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 18.88it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 18.88it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:01, 18.66it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:01, 18.66it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:01, 18.66it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 18.25it/s][A
Loss: 1.5113 | Accuracy: 94.75% :  77%|███████▋  | 116/150 [00:06<00:01, 18.25it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.25it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.42it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.42it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  79%|███████▊  | 118/150 [00:06<00:01, 18.42it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:06<00:01, 18.62it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 18.62it/s][A
Loss: 1.4869 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 18.62it/s][A
Loss: 1.4869 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 18.80it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 18.80it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 18.80it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:06<00:01, 18.58it/s][A
Loss: 1.5168 | Accuracy: 94.50% :  84%|████████▍ | 126/150 [00:06<00:01, 18.58it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01, 18.58it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:06<00:01, 18.75it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:06<00:01, 18.75it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:06<00:01, 18.75it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:06<00:01, 18.88it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:06<00:01, 18.88it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 18.88it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 19.03it/s][A
