srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  89%|████████▊ | 133/150 [00:31<00:00, 18.90it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  90%|█████████ | 135/150 [00:31<00:00, 18.98it/s][A
Loss: 1.5246 | Accuracy: 93.75% :  90%|█████████ | 135/150 [00:31<00:00, 18.98it/s][A
Loss: 1.5007 | Accuracy: 96.50% :  90%|█████████ | 135/150 [00:31<00:00, 18.98it/s][A
Loss: 1.5007 | Accuracy: 96.50% :  91%|█████████▏| 137/150 [00:31<00:00, 19.07it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  91%|█████████▏| 137/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  91%|█████████▏| 137/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  93%|█████████▎| 139/150 [00:31<00:00, 19.16it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  93%|█████████▎| 139/150 [00:31<00:00, 19.16it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  93%|█████████▎| 139/150 [00:31<00:00, 19.16it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  94%|█████████▍| 141/150 [00:31<00:00, 19.22it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  94%|█████████▍| 141/150 [00:31<00:00, 19.22it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  94%|█████████▍| 141/150 [00:31<00:00, 19.22it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  95%|█████████▌| 143/150 [00:31<00:00, 19.27it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  95%|█████████▌| 143/150 [00:31<00:00, 19.27it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  95%|█████████▌| 143/150 [00:31<00:00, 19.27it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  97%|█████████▋| 145/150 [00:31<00:00, 18.97it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  97%|█████████▋| 145/150 [00:31<00:00, 18.97it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  97%|█████████▋| 145/150 [00:31<00:00, 18.97it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  98%|█████████▊| 147/150 [00:31<00:00, 19.00it/s][A
Loss: 1.5116 | Accuracy: 95.25% :  98%|█████████▊| 147/150 [00:31<00:00, 19.00it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  98%|█████████▊| 147/150 [00:31<00:00, 19.00it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  99%|█████████▉| 149/150 [00:31<00:00, 19.10it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  99%|█████████▉| 149/150 [00:31<00:00, 19.10it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:31<04:47, 31.90s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5205 | Accuracy: 93.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5205 | Accuracy: 93.75% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5059 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5108 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5108 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:07, 18.70it/s][A
Loss: 1.5118 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:07, 18.70it/s][A
Loss: 1.5080 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:07, 18.70it/s][A
Loss: 1.5080 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:07, 18.88it/s][A
Loss: 1.5253 | Accuracy: 93.25% :   4%|▍         | 6/150 [00:00<00:07, 18.88it/s][A
Loss: 1.4841 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:07, 18.88it/s][A
Loss: 1.4841 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:07, 18.50it/s][A
Loss: 1.4872 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:07, 18.50it/s][A
Loss: 1.5005 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:07, 18.50it/s][A
Loss: 1.5005 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:07, 18.77it/s][A
Loss: 1.5098 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:07, 18.77it/s][A
Loss: 1.4970 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:07, 18.77it/s][A
Loss: 1.4970 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 18.92it/s][A
Loss: 1.4976 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 18.92it/s][A
Loss: 1.5003 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 18.92it/s][A
Loss: 1.5003 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 19.07it/s][A
Loss: 1.5125 | Accuracy: 95.00% :   9%|▉         | 14/150 [00:00<00:07, 19.07it/s][A
Loss: 1.4980 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 19.07it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 18.85it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 18.85it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 18.85it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:00<00:07, 18.71it/s][A
Loss: 1.5067 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:07, 18.71it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 18.71it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:06, 18.88it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:06, 18.88it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:06, 18.88it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.02it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.02it/s][A
Loss: 1.5190 | Accuracy: 94.25% :  15%|█▍        | 22/150 [00:01<00:06, 19.02it/s][A
Loss: 1.5190 | Accuracy: 94.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.11it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:06, 19.11it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:06, 19.11it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.60it/s][A
Loss: 1.5106 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.60it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.60it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.00it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.00it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.00it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:07, 16.40it/s][A
Loss: 1.4759 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:07, 16.40it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:07, 16.40it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:07, 16.68it/s][A
Loss: 1.5179 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:07, 16.68it/s][A
Loss: 1.5064 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:07, 16.68it/s][A
Loss: 1.5064 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 16.88it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06, 16.88it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.03it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.03it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.14it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5072 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:05, 17.84it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:05, 17.84it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:05, 17.84it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 18.57it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.57it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 18.57it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.76it/s][A
Loss: 1.4853 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:02<00:05, 18.76it/s][A
Loss: 1.5194 | Accuracy: 94.00% :  35%|███▍      | 52/150 [00:02<00:05, 18.76it/s][A
Loss: 1.5194 | Accuracy: 94.00% :  36%|███▌      | 54/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 18.91it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  36%|███▌      | 54/150 [00:03<00:05, 18.91it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  37%|███▋      | 56/150 [00:03<00:04, 19.02it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.02it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.02it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4961 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4961 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:04, 19.15it/s][A
Loss: 1.5188 | Accuracy: 94.25% :  40%|████      | 60/150 [00:03<00:04, 19.15it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  40%|████      | 60/150 [00:03<00:04, 19.15it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5063 | Accuracy: 95.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.22it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.22it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.20it/s][A
Loss: 1.5145 | Accuracy: 94.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.5045 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.5045 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.00it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 18.00it/s][A
Loss: 1.4986 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.00it/s][A
Loss: 1.4986 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5025 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:03<00:04, 17.73it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.73it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.73it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.78it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.78it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.78it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 18.55it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 18.55it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 18.55it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.78it/s][A
Loss: 1.5053 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 18.78it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.78it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.94it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.94it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.94it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.07it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.07it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  59%|█████▊    | 88/150 [00:04<00:03, 19.07it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:04<00:03, 19.15it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:04<00:03, 19.15it/s][A
Loss: 1.5111 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 19.15it/s][A
Loss: 1.5111 | Accuracy: 95.25% :  61%|██████▏   | 92/150 [00:05<00:03, 19.23it/s][A
Loss: 1.4967 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 19.23it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 19.23it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:02, 19.24it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  63%|██████▎   | 94/150 [00:05<00:02, 19.24it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:02, 19.24it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:02, 19.26it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.26it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 19.15it/s][A
Loss: 1.5156 | Accuracy: 94.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.15it/s][A
Loss: 1.4869 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 19.15it/s][A
Loss: 1.4869 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.20it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.20it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.20it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.22it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.22it/s][A
Loss: 1.4852 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.22it/s][A
Loss: 1.4852 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:05<00:02, 19.27it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:05<00:02, 19.27it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 19.27it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 19.29it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:05<00:02, 19.29it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 19.29it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.32it/s][A
Loss: 1.5051 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 19.32it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 19.32it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:01, 19.34it/s][A
Loss: 1.5100 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:01, 19.34it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 18.71it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.71it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  77%|███████▋  | 116/150 [00:06<00:01, 18.71it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  79%|███████▊  | 118/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.48it/s][A
Loss: 1.5014 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 18.48it/s][A
Loss: 1.5014 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 18.53it/s][A
Loss: 1.4760 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 18.53it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 18.53it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.68it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.68it/s][A
Loss: 1.5055 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 18.68it/s][A
Loss: 1.5055 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 18.50it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 18.50it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 18.50it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.06it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.06it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:06<00:01, 18.06it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:06<00:01, 17.80it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.80it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.80it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.66it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.66it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.66it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4959 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.61it/s][A
