srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  90%|█████████ | 135/150 [00:30<00:00, 18.91it/s][A
Loss: 1.5076 | Accuracy: 94.75% :  90%|█████████ | 135/150 [00:30<00:00, 18.91it/s][A
Loss: 1.5123 | Accuracy: 95.00% :  90%|█████████ | 135/150 [00:30<00:00, 18.91it/s][A
Loss: 1.5123 | Accuracy: 95.00% :  91%|█████████▏| 137/150 [00:30<00:00, 18.95it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  91%|█████████▏| 137/150 [00:30<00:00, 18.95it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  91%|█████████▏| 137/150 [00:31<00:00, 18.95it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  93%|█████████▎| 139/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  93%|█████████▎| 139/150 [00:31<00:00, 19.07it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  93%|█████████▎| 139/150 [00:31<00:00, 19.07it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:31<00:00, 19.05it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  94%|█████████▍| 141/150 [00:31<00:00, 19.05it/s][A
Loss: 1.5125 | Accuracy: 95.00% :  94%|█████████▍| 141/150 [00:31<00:00, 19.05it/s][A
Loss: 1.5125 | Accuracy: 95.00% :  95%|█████████▌| 143/150 [00:31<00:00, 19.11it/s][A
Loss: 1.5194 | Accuracy: 94.00% :  95%|█████████▌| 143/150 [00:31<00:00, 19.11it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  95%|█████████▌| 143/150 [00:31<00:00, 19.11it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  97%|█████████▋| 145/150 [00:31<00:00, 19.12it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  97%|█████████▋| 145/150 [00:31<00:00, 19.12it/s][A
Loss: 1.5089 | Accuracy: 95.25% :  97%|█████████▋| 145/150 [00:31<00:00, 19.12it/s][A
Loss: 1.5089 | Accuracy: 95.25% :  98%|█████████▊| 147/150 [00:31<00:00, 19.18it/s][A
Loss: 1.5304 | Accuracy: 93.00% :  98%|█████████▊| 147/150 [00:31<00:00, 19.18it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:31<00:00, 19.18it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  99%|█████████▉| 149/150 [00:31<00:00, 19.16it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  99%|█████████▉| 149/150 [00:31<00:00, 19.16it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:31<04:44, 31.58s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4942 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5078 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5078 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:08, 18.28it/s][A
Loss: 1.5140 | Accuracy: 94.75% :   1%|▏         | 2/150 [00:00<00:08, 18.28it/s][A
Loss: 1.5036 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:08, 18.28it/s][A
Loss: 1.5036 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:07, 18.35it/s][A
Loss: 1.4940 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:07, 18.35it/s][A
Loss: 1.5227 | Accuracy: 94.00% :   3%|▎         | 4/150 [00:00<00:07, 18.35it/s][A
Loss: 1.5227 | Accuracy: 94.00% :   4%|▍         | 6/150 [00:00<00:07, 18.51it/s][A
Loss: 1.5241 | Accuracy: 93.50% :   4%|▍         | 6/150 [00:00<00:07, 18.51it/s][A
Loss: 1.4940 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.51it/s][A
Loss: 1.4940 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:07, 18.12it/s][A
Loss: 1.4993 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:07, 18.12it/s][A
Loss: 1.5142 | Accuracy: 94.75% :   5%|▌         | 8/150 [00:00<00:07, 18.12it/s][A
Loss: 1.5142 | Accuracy: 94.75% :   7%|▋         | 10/150 [00:00<00:07, 18.37it/s][A
Loss: 1.4939 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:07, 18.37it/s][A
Loss: 1.4806 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:07, 18.37it/s][A
Loss: 1.4806 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:07, 17.99it/s][A
Loss: 1.5087 | Accuracy: 95.25% :   8%|▊         | 12/150 [00:00<00:07, 17.99it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 17.99it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5087 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5203 | Accuracy: 94.50% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5203 | Accuracy: 94.50% :  11%|█         | 16/150 [00:00<00:07, 17.35it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07, 17.35it/s][A
Loss: 1.5149 | Accuracy: 94.75% :  11%|█         | 16/150 [00:01<00:07, 17.35it/s][A
Loss: 1.5149 | Accuracy: 94.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5065 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5109 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5109 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.19it/s][A
Loss: 1.5095 | Accuracy: 95.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.19it/s][A
Loss: 1.5284 | Accuracy: 93.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.19it/s][A
Loss: 1.5284 | Accuracy: 93.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.5131 | Accuracy: 95.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5158 | Accuracy: 94.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5126 | Accuracy: 95.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5126 | Accuracy: 95.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5046 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5046 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:08, 14.92it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:08, 14.92it/s][A
Loss: 1.5074 | Accuracy: 94.75% :  19%|█▊        | 28/150 [00:01<00:08, 14.92it/s][A
Loss: 1.5074 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:07, 15.54it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  20%|██        | 30/150 [00:01<00:07, 15.54it/s][A
Loss: 1.5194 | Accuracy: 94.25% :  20%|██        | 30/150 [00:01<00:07, 15.54it/s][A
Loss: 1.5194 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:07, 15.99it/s][A
Loss: 1.5113 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:07, 15.99it/s][A
Loss: 1.5047 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:02<00:07, 15.99it/s][A
Loss: 1.5047 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:07, 16.33it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:07, 16.33it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  23%|██▎       | 34/150 [00:02<00:07, 16.33it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.57it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  24%|██▍       | 36/150 [00:02<00:06, 16.57it/s][A
Loss: 1.5110 | Accuracy: 94.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.57it/s][A
Loss: 1.5110 | Accuracy: 94.75% :  25%|██▌       | 38/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.55it/s][A
Loss: 1.5337 | Accuracy: 92.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.55it/s][A
Loss: 1.5068 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.55it/s][A
Loss: 1.5068 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.08it/s][A
Loss: 1.5217 | Accuracy: 93.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.08it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.08it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  31%|███       | 46/150 [00:02<00:06, 17.18it/s][A
Loss: 1.5091 | Accuracy: 95.25% :  31%|███       | 46/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:06, 16.97it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.97it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.97it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  33%|███▎      | 50/150 [00:02<00:05, 16.80it/s][A
Loss: 1.5206 | Accuracy: 93.75% :  33%|███▎      | 50/150 [00:03<00:05, 16.80it/s][A
Loss: 1.5370 | Accuracy: 92.00% :  33%|███▎      | 50/150 [00:03<00:05, 16.80it/s][A
Loss: 1.5370 | Accuracy: 92.00% :  35%|███▍      | 52/150 [00:03<00:05, 16.77it/s][A
Loss: 1.5066 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:03<00:05, 16.77it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 16.77it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.90it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.90it/s][A
Loss: 1.5192 | Accuracy: 94.50% :  36%|███▌      | 54/150 [00:03<00:05, 16.90it/s][A
Loss: 1.5192 | Accuracy: 94.50% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.5023 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.5023 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.06it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 17.06it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  40%|████      | 60/150 [00:03<00:05, 17.06it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.12it/s][A
Loss: 1.5332 | Accuracy: 92.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.12it/s][A
Loss: 1.5127 | Accuracy: 94.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.12it/s][A
Loss: 1.5127 | Accuracy: 94.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5054 | Accuracy: 95.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5054 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.12it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.12it/s][A
Loss: 1.5130 | Accuracy: 95.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.12it/s][A
Loss: 1.5130 | Accuracy: 95.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.18it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.18it/s][A
Loss: 1.5118 | Accuracy: 94.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.18it/s][A
Loss: 1.5118 | Accuracy: 94.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5071 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.5324 | Accuracy: 92.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  51%|█████     | 76/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.30it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.30it/s][A
Loss: 1.5164 | Accuracy: 94.25% :  56%|█████▌    | 84/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5164 | Accuracy: 94.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.31it/s][A
Loss: 1.5219 | Accuracy: 93.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5134 | Accuracy: 94.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5288 | Accuracy: 93.00% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5288 | Accuracy: 93.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.5061 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.20it/s][A
Loss: 1.5033 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.5203 | Accuracy: 94.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  68%|██████▊   | 102/150 [00:05<00:02, 16.95it/s][A
Loss: 1.5178 | Accuracy: 94.25% :  68%|██████▊   | 102/150 [00:06<00:02, 16.95it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 16.95it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.00it/s][A
Loss: 1.5056 | Accuracy: 95.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.00it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.00it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 16.80it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 16.80it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  71%|███████   | 106/150 [00:06<00:02, 16.80it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.5262 | Accuracy: 93.00% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.4987 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.4987 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 16.92it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 16.92it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  73%|███████▎  | 110/150 [00:06<00:02, 16.92it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  75%|███████▍  | 112/150 [00:06<00:02, 16.73it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 16.73it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.73it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 16.99it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 16.99it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:07<00:01, 16.99it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.07it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.07it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:07<00:01, 17.07it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.12it/s][A
Loss: 1.5059 | Accuracy: 95.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.12it/s][A
Loss: 1.5138 | Accuracy: 94.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.12it/s][A
Loss: 1.5138 | Accuracy: 94.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.15it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.15it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.15it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.15it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.15it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.15it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01, 16.26it/s][A
Loss: 1.4731 | Accuracy: 99.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.26it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.26it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 16.55it/s][A
