srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:21<00:00]

Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.5154 | Accuracy: 94.50% :  90%|█████████ | 135/150 [00:30<00:00, 17.38it/s][A
Loss: 1.5334 | Accuracy: 92.50% :  90%|█████████ | 135/150 [00:30<00:00, 17.38it/s][A
Loss: 1.5334 | Accuracy: 92.50% :  91%|█████████▏| 137/150 [00:30<00:00, 17.18it/s][A
Loss: 1.5267 | Accuracy: 93.50% :  91%|█████████▏| 137/150 [00:30<00:00, 17.18it/s][A
Loss: 1.5149 | Accuracy: 94.75% :  91%|█████████▏| 137/150 [00:30<00:00, 17.18it/s][A
Loss: 1.5149 | Accuracy: 94.75% :  93%|█████████▎| 139/150 [00:30<00:00, 17.25it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  93%|█████████▎| 139/150 [00:30<00:00, 17.25it/s][A
Loss: 1.5297 | Accuracy: 93.00% :  93%|█████████▎| 139/150 [00:30<00:00, 17.25it/s][A
Loss: 1.5297 | Accuracy: 93.00% :  94%|█████████▍| 141/150 [00:30<00:00, 17.29it/s][A
Loss: 1.5176 | Accuracy: 94.25% :  94%|█████████▍| 141/150 [00:30<00:00, 17.29it/s][A
Loss: 1.5007 | Accuracy: 95.75% :  94%|█████████▍| 141/150 [00:30<00:00, 17.29it/s][A
Loss: 1.5007 | Accuracy: 95.75% :  95%|█████████▌| 143/150 [00:30<00:00, 17.36it/s][A
Loss: 1.5167 | Accuracy: 95.00% :  95%|█████████▌| 143/150 [00:30<00:00, 17.36it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  95%|█████████▌| 143/150 [00:30<00:00, 17.36it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  97%|█████████▋| 145/150 [00:30<00:00, 17.43it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  97%|█████████▋| 145/150 [00:30<00:00, 17.43it/s][A
Loss: 1.5205 | Accuracy: 94.25% :  97%|█████████▋| 145/150 [00:30<00:00, 17.43it/s][A
Loss: 1.5205 | Accuracy: 94.25% :  98%|█████████▊| 147/150 [00:30<00:00, 17.99it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  98%|█████████▊| 147/150 [00:30<00:00, 17.99it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  98%|█████████▊| 147/150 [00:30<00:00, 17.99it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  99%|█████████▉| 149/150 [00:30<00:00, 18.42it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  99%|█████████▉| 149/150 [00:30<00:00, 18.42it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:30<04:37, 30.87s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5013 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5183 | Accuracy: 94.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5183 | Accuracy: 94.50% :   1%|▏         | 2/150 [00:00<00:08, 16.94it/s][A
Loss: 1.5047 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:08, 16.94it/s][A
Loss: 1.5098 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:08, 16.94it/s][A
Loss: 1.5098 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:08, 17.11it/s][A
Loss: 1.5032 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 17.11it/s][A
Loss: 1.5146 | Accuracy: 94.50% :   3%|▎         | 4/150 [00:00<00:08, 17.11it/s][A
Loss: 1.5146 | Accuracy: 94.50% :   4%|▍         | 6/150 [00:00<00:08, 17.25it/s][A
Loss: 1.5013 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4994 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4994 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 17.32it/s][A
Loss: 1.5096 | Accuracy: 95.00% :   5%|▌         | 8/150 [00:00<00:08, 17.32it/s][A
Loss: 1.5257 | Accuracy: 93.25% :   5%|▌         | 8/150 [00:00<00:08, 17.32it/s][A
Loss: 1.5257 | Accuracy: 93.25% :   7%|▋         | 10/150 [00:00<00:08, 17.36it/s][A
Loss: 1.4924 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.36it/s][A
Loss: 1.5179 | Accuracy: 94.75% :   7%|▋         | 10/150 [00:00<00:08, 17.36it/s][A
Loss: 1.5179 | Accuracy: 94.75% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.5209 | Accuracy: 94.00% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4927 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4927 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5024 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5186 | Accuracy: 94.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5186 | Accuracy: 94.25% :  11%|█         | 16/150 [00:00<00:07, 17.50it/s][A
Loss: 1.5079 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07, 17.50it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.5357 | Accuracy: 93.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4920 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5200 | Accuracy: 94.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.57it/s][A
Loss: 1.5006 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.57it/s][A
Loss: 1.5076 | Accuracy: 95.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.57it/s][A
Loss: 1.5076 | Accuracy: 95.00% :  19%|█▊        | 28/150 [00:01<00:08, 14.31it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:08, 14.31it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:08, 14.31it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:08, 14.90it/s][A
Loss: 1.5107 | Accuracy: 95.00% :  20%|██        | 30/150 [00:01<00:08, 14.90it/s][A
Loss: 1.4895 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:08, 14.90it/s][A
Loss: 1.4895 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:07, 15.60it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:07, 15.60it/s][A
Loss: 1.5280 | Accuracy: 93.25% :  21%|██▏       | 32/150 [00:02<00:07, 15.60it/s][A
Loss: 1.5280 | Accuracy: 93.25% :  23%|██▎       | 34/150 [00:02<00:07, 16.13it/s][A
Loss: 1.4929 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:07, 16.13it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:07, 16.13it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.40it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.40it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.40it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 16.95it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.13it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.13it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.18it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.18it/s][A
Loss: 1.4995 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.18it/s][A
Loss: 1.4995 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.12it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5123 | Accuracy: 95.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.09it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.09it/s][A
Loss: 1.5241 | Accuracy: 93.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.09it/s][A
Loss: 1.5241 | Accuracy: 93.50% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.4920 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.4920 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.31it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:04<00:04, 17.31it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4939 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.36it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.36it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.5072 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.5054 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.5054 | Accuracy: 95.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.17it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4905 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4869 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5217 | Accuracy: 93.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.43it/s][A
Loss: 1.5179 | Accuracy: 94.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.42it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.42it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.42it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.45it/s][A
Loss: 1.5178 | Accuracy: 94.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4996 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4996 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 17.54it/s][A
Loss: 1.5090 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 17.54it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  60%|██████    | 90/150 [00:05<00:03, 17.54it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.5198 | Accuracy: 94.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.5198 | Accuracy: 94.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.55it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.55it/s][A
Loss: 1.5177 | Accuracy: 94.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.55it/s][A
Loss: 1.5177 | Accuracy: 94.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.57it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.57it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4947 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.57it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.57it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  71%|███████   | 106/150 [00:06<00:02, 17.30it/s][A
Loss: 1.5116 | Accuracy: 94.75% :  71%|███████   | 106/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5015 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4898 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  80%|████████  | 120/150 [00:06<00:01, 16.96it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 16.96it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 16.96it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.03it/s][A
Loss: 1.5130 | Accuracy: 94.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.03it/s][A
Loss: 1.5057 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.03it/s][A
Loss: 1.5057 | Accuracy: 95.75% :  84%|████████▍ | 126/150 [00:07<00:01, 16.74it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 16.74it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 16.74it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.03it/s][A
Loss: 1.5090 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.03it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.03it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.19it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.19it/s][A
